vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vminph ymm15{k7}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph ymm15{k7}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm1{k1}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm2{k2}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vminph zmm15{k7}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm1{k1}{z}, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm2{k2}{z}, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph xmm15{k7}{z}, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm1{k1}{z}, [rax]{1to16}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm2{k2}{z}, [rax]{1to16}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph ymm15{k7}{z}, [rax]{1to16}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm1{k1}{z}, [rax]{1to32}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm2{k2}{z}, [rax]{1to32}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrndscaleph zmm15{k7}{z}, [rax]{1to32}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vrsqrtph xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
vrsqrtph zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: invalid combination of opcode and operands
